ship_name,operator,url,callsign,IMO_number,MMSI_number,crew,capacity
Nordkapp,Hurtigruten,https://en.wikipedia.org/wiki/MS_Nordkapp,LASQ, 9107772,259330000,76,691
Nordlys,Hurtigruten,https://en.wikipedia.org/wiki/MS_Nordlys_(1993),LHCW,9048914,259139000,70,691
Nordnorge,Hurtigruten,https://en.wikipedia.org/wiki/MS_Nordnorge_(1996),LCJI,9107784,,70,691
Nordstjernen,Hurtigruten,https://www.vesselfinder.com/vessels/NORDSTJERNEN-IMO-5255777-MMSI-257276000,LATU3,5255777,257276000,40,300
Polarlys,Hurtigruten,https://www.vesselfinder.com/vessels/MS-POLARLYS-IMO-9107796-MMSI-259322000,LHYG,9107796,259322000,70,619
Richard With,Hurtigruten,https://www.vesselfinder.com/vessels/RICHARD-WITH-IMO-9040429-MMSI-258500000,LGWH,9040429,258500000,70,623
Roald Amundsen,Hurtigruten,https://www.vesselfinder.com/vessels/ROALD-AMUNDSEN-IMO-9813072-MMSI-257425000,LAZP7,9813072,257425000,151,600
Spitsbergen,Hurtigruten,https://www.vesselfinder.com/vessels/SPITSBERGEN-IMO-9434060-MMSI-258157000,LFEK,9434060,258157000,80,320
Trollfjord,Hurtigruten,https://www.vesselfinder.com/vessels/TROLLFJORD-IMO-9233258-MMSI-258465000,LLVT,9233258,258465000,75,822
Vesteralen,Hurtigruten,https://www.vesselfinder.com/vessels/VESTERALEN-IMO-8019368-MMSI-258478000,LLZY,8019368,258478000,50,510
Regal Empress,Imperial Majesty Cruises,https://en.wikipedia.org/wiki/MS_Regal_Empress,C6LW2,5262835,341779000,900,1475
Oriental Dragon,Island Ship Management,https://en.wikipedia.org/wiki/Oriental_Dragon,3FDZ8,7125861,353669000,350,882
Amusement World,Jackston Maritime Ltd,https://www.vesselfinder.com/vessels/AMUSEMENT-WORLD-IMO-6620773-MMSI-374142000,HOGV,6620773,374142000,450,1300
Pacific Venus ,Japanese Cruises,https://www.vesselfinder.com/vessels/PACIFIC-VENUS-IMO-9160011-MMSI-431281000,JPEI,9160011,431281000,220,720
Shota Rustaveli,Kaalbye Shipping International,https://en.wikipedia.org/wiki/MS_Shota_Rustaveli,UUGF,6707753,,347,750
Galapagos Legend,KleinTours/GoGalapagos,https://www.marinetraffic.com/en/ais/details/ships/shipid:778647/mmsi:735057603/imo:5404964/vessel:GALAPAGOS_LEGEND,HC4658,5404964,735057603,55,110
Kristina Regina,Kristina Cruises,https://en.wikipedia.org/wiki/MS_Kristina_Regina,OGBF,5048485,230132000,55,366
Ocean Endeavour,Kristina Cruises,https://en.wikipedia.org/wiki/MS_Ocean_Endeavour,C6CA6,7625811,311000419,124,450
Delfin II Amazon,Lindblad Expeditions,https://www.vesselfinder.com/vessels/DELFIN-II.-IMO-0-MMSI-243071725,HGQY,,243071725,22,30
National Geographic Endeavour,Lindblad Expeditions,https://en.wikipedia.org/wiki/National_Geographic_Endeavour,HC5241,6611863,735058913,64,112
National Geographic Explorer,Lindblad Expeditions,https://en.wikipedia.org/wiki/MS_National_Geographic_Explorer,C6WR2,8019356,309336000,70,162
National Geographic Islander,Lindblad Expeditions,https://www.vesselfinder.com/vessels/NATIONALGEO-ISLANDER-IMO-9139878-MMSI-735059027,HC4654,9139878,735059027,27,50
National Geographic Orion,Lindblad Expeditions,https://www.vesselfinder.com/vessels/NAT-GEO-ORION-IMO-9273076-MMSI-311603000,C6TE3,9273076,311603000,75,106
National Geographic Quest,Lindblad Expeditions,https://www.vesselfinder.com/vessels/NAT-GEO-QUEST-IMO-9798985-MMSI-366945000,WDJ3521,9798985,366945000,35,100
National Geographic Sea Bird,Lindblad Expeditions,https://www.vesselfinder.com/vessels/NATGEO-SEABIRD-IMO-8966444-MMSI-366892350,WAK8004,8966444,366892350,24,70
National Geographic Sea Lion,Lindblad Expeditions,https://www.vesselfinder.com/vessels/NAT-GEO-SEA-LION-IMO-8966456-MMSI-366396000,WUR9646,8966456,366396000,24,70
Mona Lisa,Lord Nelson Seereisen,https://en.wikipedia.org/wiki/Mona_Lisa_(ship),C6RU6,6512354,311192000,417,782
Coral,Louis Cruise Lines,https://en.wikipedia.org/wiki/MV_Coral,9HA2326,7046936,341159000,250,945
Cruise Ausonia,Louis Cruise Lines,https://www.vesselfinder.com/vessels/CRUISE-AUSONIA-IMO-9227429-MMSI-247378700,IBWC,9227429,247378700,100,337
Sapphire,Louis Cruise Lines,https://en.wikipedia.org/wiki/MS_Sapphire,V4LA2,6513994,,240,706
The Emerald,Louis Cruise Lines,https://en.wikipedia.org/wiki/SS_The_Emerald,V4MR2,5312824,239942000,412,1198
The Calypso,Louis Cruises,https://en.wikipedia.org/wiki/MS_The_Calypso,V4RU2,6715372,,250,596
Sea Diamond,Louis Hellenic Cruise Lines,https://en.wikipedia.org/wiki/Sea_Diamond,SVMC,8406731,256162000,400,1537
Lord of the Glens,Magna Carta Steamship Company Ltd,https://www.vesselfinder.com/vessels/LORD-OF-THE-GLENS-IMO-8966470-MMSI-235000295,ZQOE9,8966470,235000295,18,54
Ocean Majesty,Majestic International Cruises,https://en.wikipedia.org/wiki/MV_Ocean_Majesty,CQSC,6602898,255717000,257,621
Golden Iris,Mano Maritime,https://en.wikipedia.org/wiki/MS_Golden_Iris,3FZK4,7358573,371771000,350,959
Norwegian Majesty,Mano Maritime,https://en.wikipedia.org/wiki/Norwegian_Majesty,9HA2188,8814744,248124000,620,1970
Marella Discovery 2,Marcella Cruises,https://www.vesselfinder.com/vessels/MARELLA-DISCOVERY-2-IMO-9070620-MMSI-311378000,C6SL5,9070620,311378000,771,2198
Marella Dream,Marcella Cruises,https://www.vesselfinder.com/vessels/MARELLA-DREAM-IMO-8407735-MMSI-248481000,9HA2381,8407735,248481000,600,1773
Thomson Spirit,Marcella Cruises,https://www.cruisemapper.com/ships/Thomson-Spirit-597,9HA2336,8024014,248368000,520,1350
Marella Celebration,Marella Cruises,https://en.wikipedia.org/wiki/MS_Thomson_Celebration,9HUI9,8027298,249544000,520,1350
Marella Discovery,Marella Cruises,https://en.wikipedia.org/wiki/Marella_Discovery,9HA4324,9070632,249639000,760,2074
Marella Explorer,Marella Cruises,https://en.wikipedia.org/wiki/Marella_Explorer,9HJH9,9106297,249051000,909,2681
Marella Spirit,Marella Cruises,https://en.wikipedia.org/wiki/MS_Marella_Spirit,T8A3049, 8024014,511885000,520,1350
SALAMIS FILOXENIA,Metropolis Tur,https://en.wikipedia.org/wiki/MS_Van_Gogh,5BUY2,7359400,209167000,216,795
Armonia,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Armonia,H8EW,9210141,357281000,721,2679
Bellissima,MSC Cruises,https://www.vesselfinder.com/vessels/MSC-BELLISSIMA-IMO-9760524-MMSI-248992000,9HA4902,9760524,248992000,1400,5386
Divina,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Divina,3FFA5,9585285,373178000,1388,4202
Fantasia,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Fantasia,3ETR7,9359791,370648000,1637,3959
Grandiosa,MSC Cruises,https://www.vesselfinder.com/vessels/MSC-GRANDIOSA-IMO-9803613-MMSI-215325000,9HA5063,9803613,215325000,1700,6334
IN WARSHIP P 30,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Melody,AWIC, 7902295,419000934,535,1600
Lirica,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Lirica,HOPW,9246102,356042000,721,2679
Magnifica,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Magnifica,3FLO4,9387085,352594000,1038,4083
Meraviglia,MSC Cruises,https://www.vesselfinder.com/vessels/MSC-MERAVIGLIA-IMO-9760512-MMSI-249973000,9HA4455,9760512,249973000,1400,5386
Musica,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Musica,3EFK6,9320087,352003000,1014,3060
Opera,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Opera,H3FV,9250464,357627000,728,2679
Orchestra,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Orchestra,3EJF3,9320099,372497000,1054,3200
Poesia,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Poesia,3EPL4,9387073,355931000,1039,3605
Preziosa,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Preziosa,3FOA6,9595321,371861000,1388,4378
Qing,MSC Cruises,https://en.wikipedia.org/wiki/MS_Melody,AWFI,7902295,419000861,530,1550
Seaside,MSC Cruises,https://www.vesselfinder.com/vessels/MSC-SEASIDE-IMO-9745366-MMSI-248392000,9HA4638,9745366,248392000,1413,4961
Seaview,MSC Cruises,https://www.vesselfinder.com/vessels/MSC-SEAVIEW-IMO-9745378-MMSI-248717000,9HA4777,9745378,248717000,1413,4961
Sinfonia,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Sinfonia,H8XH,9210153,356716000,721,2679
Splendida,MSC Cruises,https://en.wikipedia.org/wiki/MSC_Splendida,3FZI8,9359806,357698000,1370,3929
Klavdiya Yelanskaya ,Murmansk Shipping,https://www.vesselfinder.com/vessels/KLAVDIYA-YELANSKAYA-IMO-7422922-MMSI-273131500,UCKE,7422922,273131500,30,100
Pride of America,NCL America,https://en.wikipedia.org/wiki/Pride_of_America,WNBE,9209221,366994450,927,2630
Lyubov Orlova,Neptune International Shipping,https://en.wikipedia.org/wiki/MV_Lyubov_Orlova,E5U2246,7391434,,70,110
Aegean Paradise,New Century Cruise Line,https://en.wikipedia.org/wiki/Aegean_Paradise,C6UU6,8902333,309877000,250,720
Leisure World,New Century Cruise Line,https://en.wikipedia.org/wiki/MV_Leisure_World,3FNT4,6921828,374139000,250,850
Asuka II,Nippon Yusen Kaisha,https://en.wikipedia.org/wiki/MS_Asuka_II,7JBI,8806204,432545000,545,960
Hebridean Sky,Noble Caledonia,https://en.wikipedia.org/wiki/Hebridean_Sky,C6BG2,8802882,311000253,72,120
Island Sky ,Noble Caledonia,https://www.vesselfinder.com/vessels/ISLAND-SKY-IMO-8802894-MMSI-311743000,C6TQ2,8802894,311743000,70,118
Caledonian Sky,Noble Caledonia Cruises,https://www.vesselfinder.com/vessels/CALEDONIAN-SKY-IMO-8802870-MMSI-311061100,C6Z02,8802870,311061100,75,114
Norway,Norwegian Cruise Line,https://en.wikipedia.org/wiki/SS_Norway,LITA,5119143,,1000,2565
Norwegian Bliss,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Bliss_(cruise_ship),C6DL4,9751509,311000710,1731,4903
Norwegian Breakaway,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Breakaway,C6ZJ3,9606912,311050800,1657,4819
Norwegian Dawn,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Dawn,C6FT7,9195169,311307000,1032,2808
Norwegian Encore,Norwegian Cruise Line,https://www.vesselfinder.com/vessels/NORWEGIAN-ENCORE-IMO-9751511-MMSI-311000879,C6EF4,9751511,311000879,1731,5218
Norwegian Epic,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Epic,C6XP7,9410569,311018500,1724,5074
Norwegian Escape,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Escape,C6BR3,9677076,311000341,1733,5218
Norwegian Gem,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Gem,C6VG8,9355733,309951000,1070,2873
Norwegian Getaway,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Getaway,C6ZJ4,9606924,311050900,1646,4819
Norwegian Jade,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Jade,C6WK7,9304057,308416000,1100,3590
Norwegian Jewel,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Jewel,C6TX6,9304045,311827000,1100,2866
Norwegian Joy,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Joy,C6CX3,9703796,311000599,1731,4620
Norwegian Pearl,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Pearl,C6VG7,9342281,309653000,1154,2873
Norwegian Sky,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Sky,C6PZ8,9128532,308865000,899,2450
Norwegian Spirit,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Spirit,C6TQ6,9141065,311746000,1125,2414
Norwegian Star,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Star,C6FR3,9195157,311082000,1084,2813
Norwegian Sun,Norwegian Cruise Line,https://en.wikipedia.org/wiki/Norwegian_Sun,C6RN3,9218131,311109000,906,2400
Ocean Dream,Ocean Dream Cruise,https://en.wikipedia.org/wiki/Ocean_Dream_(1982_ship),3EWW6,7915096,373297000,550,1422
Ocean Star Pacific,Ocean Star Cruises,https://en.wikipedia.org/wiki/MV_Ocean_Star_Pacific,V4BV3,7027411,341554000,230,1231
Insignia,Oceania Cruises,https://en.wikipedia.org/wiki/MS_Insignia,V7DM2,9156462,538001663,400,824
Marina,Oceania Cruises,https://en.wikipedia.org/wiki/MS_Marina,V7SK2,9438066,538003668,800,1447
Nautica,Oceania Cruises,https://en.wikipedia.org/wiki/MS_Nautica,V7DM4,9200938,538001665,386,824
Ocean Princess,Oceania Cruises,https://en.wikipedia.org/wiki/Ocean_Princess_(ship),ZCDS4,9187899,310505000,373,826
Regatta,Oceania Cruises,https://en.wikipedia.org/wiki/MS_Regatta,V7DM3,9156474,538001664,386,824
Riviera,Oceania Cruises,https://en.wikipedia.org/wiki/MS_Riviera,V7WO5,9438078,538004353,800,1447
Sirena,Oceania Cruises,https://www.vesselfinder.com/vessels/SIRENA-IMO-9187899-MMSI-538006842,V7RX6,9187899,538006842,375,803
Ortelius,Oceanwide Expeditions,https://en.wikipedia.org/wiki/MV_Ortelius,5BMC3,,209778000,52,116
Ivernia,Odessa Cruise Company,https://en.wikipedia.org/wiki/RMS_Ivernia,GTKX,5119765,,461,929
Arcadia,P & O Cruises,https://en.wikipedia.org/wiki/MV_Arcadia_(2004),ZCDN2,9226906,310459000,976,2388
Aurora,P & O Cruises,https://en.wikipedia.org/wiki/MV_Aurora_(2000),ZCDW9,9169524,310556000,850,2258
Azura,P & O Cruises,https://en.wikipedia.org/wiki/Azura_(ship),ZCEE2,9424883,,1226,3737
Britannia,P & O Cruises,https://en.wikipedia.org/wiki/MV_Britannia_(2015),2HHG5,9614036,235106595,1398,4406
Canberra,P & O Cruises,https://en.wikipedia.org/wiki/SS_Canberra,GBVC,5059953,,900,4200
Oceana,P & O Cruises,https://en.wikipedia.org/wiki/MV_Oceana,ZCDN9,9169550,310473000,889,2419
Oriana,P & O Cruises,https://en.wikipedia.org/wiki/SS_Oriana_(1959),GVSN,5264742,,980,1882
Pacific Aria,P & O Cruises,https://en.wikipedia.org/wiki/Pacific_Aria,2IYN3,8919269,235113823,602,1512
Pacific Dawn,P & O Cruises,https://en.wikipedia.org/wiki/Pacific_Dawn_(ship),2AGH7,8521232,235059368,660,1915
Pacific Explorer,P & O Cruises,https://en.wikipedia.org/wiki/Pacific_Explorer,MAQK9,9103996,310437000,924,2395
Pacific Jewel,P & O Cruises,https://en.wikipedia.org/wiki/Pacific_Jewel,C6EG9,8521220,311000892,621,2014
Ventura,P & O Cruises,https://en.wikipedia.org/wiki/MS_Ventura,ZCDT2,9333175,310562000,1226,3727
Palm Beach Princess,Palm Beach Casino Line,https://en.wikipedia.org/wiki/Palm_Beach_Princess,3FNQ2,6402937,,113,470
Delphin,Passat Kreuzfahrten,https://en.wikipedia.org/wiki/MV_Delphin,C6ZV6,7347536,311067500,230,640
Clio,Paul Gauguin Cruises,https://en.wikipedia.org/wiki/MS_Clio,9HA4306,9159830,249596000,60,90
Empress of Britain,Peace Boat,https://en.wikipedia.org/wiki/RMS_Empress_of_Britain_(1955),V4XW,5103924,,464,1145
Oceanic,Peace Boat,https://en.wikipedia.org/wiki/SS_Oceanic_(1965),T2DK4, 5260679,,565,1800
Pearl Mist,Pearl Sea Cruises,https://en.wikipedia.org/wiki/Pearl_Mist,V7RM9, 9412701,538003543,65,216
Albatros,Phoenix Reisen,https://en.wikipedia.org/wiki/MS_Albatros,C6CN4,7304314,308784000,340,830
Amadea,Phoenix Reisen,https://en.wikipedia.org/wiki/MS_Amadea,C6VE9, 8913162,308445000,292,624
Artania,Phoenix Reisen,https://en.wikipedia.org/wiki/MV_Artania,C6CY5,8201480,311000608,537,1260
Aurelia,Phoenix Reisen,https://www.vesselfinder.com/vessels/AURELIA-IMO-7602120-MMSI-209510000,5BEA5,7602120,209510000,92,250
Deutschland,Phoenix Reisen,https://www.vesselfinder.com/vessels/DEUTSCHLAND-IMO-9151541-MMSI-211188000,DMLQ,9151541,211188000,280,636
Maxim Gorkiy,Phoenix Reisen,https://en.wikipedia.org/wiki/SS_Maxim_Gorkiy,C6IQ5,6810627,,340,788
Prinsendam,Phoenix Reisen,https://en.wikipedia.org/wiki/MS_Prinsendam_(1988),PBGH,8700280,311000840,470,1006
Prinzessin Isabella,Phoenix Reisen,https://www.vesselfinder.com/vessels/PRINZESSIN-ISABELLA-IMO-0-MMSI-249099000,9HKQ9,,249099000,42,170
Prinzessin Katharina,Phoenix Reisen,https://www.vesselfinder.com/vessels/PRINZESSIN-KATHARINA-IMO-0-MMSI-215437000,9HOX7,,215437000,35,144
Prinzessin Sisi,Phoenix Reisen,https://www.vesselfinder.com/vessels/PRINZESSIN-SISI-IMO-0-MMSI-256417000,9HTT8,,256417000,38,156
Hamburg,Plantours,https://en.wikipedia.org/wiki/MS_Hamburg,C6OX6,9138329,309908000,170,420
L'Austral,Ponant Cruises,https://en.wikipedia.org/wiki/L%27Austral,FLTU,9502518,578000700,136,264
Le Boreal,Ponant Cruises,https://en.wikipedia.org/wiki/Le_Bor%C3%A9al,FLSY,9502506,578000500,139,264
Le Bougainville,Ponant Cruises,https://www.vesselfinder.com/vessels/LE-BOUGAINVILLE-IMO-9814040-MMSI-578001300,FLDT,9814040,578001300,110,184
Le Champlain,Ponant Cruises,https://www.vesselfinder.com/vessels/LE-CHAMPLAIN-IMO-9814038-MMSI-578001100,FLBP,9814038,578001100,110,184
Le Dumont d'Urville,Ponant Cruises,https://www.vesselfinder.com/vessels/LE-DUMONT-DURVILLE-IMO-9814052-MMSI-578001200,FLDS,9814052,578001200,110,184
Le Laperouse,Ponant Cruises,https://www.vesselfinder.com/vessels/LE-LAPEROUSE-IMO-9814026-MMSI-578000900,FLBD,9814026,578000900,110,184
Le Levant ,Ponant Cruises,http://www.shipspotting.com/gallery/photo.php?lid=2218740,C6ZL7,9159830,311058800,50,90
Le Lyrial,Ponant Cruises,https://www.vesselfinder.com/vessels/LE-LYRIAL-IMO-9704130-MMSI-578000800,FIRS,9704130,578000800,139,264
Le Ponant,Ponant Cruises,https://en.wikipedia.org/wiki/Le_Ponant,FGZZ,8914219,227186000,32,67
Le Soleal,Ponant Cruises,https://www.vesselfinder.com/vessels/LE-SOLEAL-IMO-9641675-MMSI-578000200,FIHV,9641675,578000200,139,264
Funchal,Portuscale Cruises,https://en.wikipedia.org/wiki/MV_Funchal,CSBM,5124162,255971000,155,524
Lisboa,Portuscale Cruises,https://en.wikipedia.org/wiki/MV_Lisboa,CQTK, 5282483,255987000,225,640
Porto,Portuscale Cruises,https://en.wikipedia.org/wiki/MV_Porto,CQUU,6419057,255969000,200,372
Yamal,Poseidon Arctic Voyages,https://www.vesselfinder.com/vessels/YAMAL-IMO-9077549-MMSI-273132400,UCJT,9077549,273132400,189,100
Eugenio Costa,Premier Cruises,https://en.wikipedia.org/wiki/SS_Eugenio_C,C6JR3,8506373,308214000,424,1636
Rembrandt,Premier Cruises,https://www.vesselfinder.com/vessels/REMBRANDT-IMO-0-MMSI-244780323,PC5412,,244780323,11,33
Serenissima ,Premier Cruises,https://www.vesselfinder.com/vessels/SERENISSIMA-IMO-5142657-MMSI-376439000,J8B4685,5142657,376439000,50,118
Caribbean Princess,Princess Cruises,https://en.wikipedia.org/wiki/Caribbean_Princess,ZCDG8,9215490,310423000,1200,3766
Coral Princess,Princess Cruises,https://en.wikipedia.org/wiki/Coral_Princess,ZCDF4,9229659,310376000,900,2400
Crown Princess,Princess Cruises,https://en.wikipedia.org/wiki/Crown_Princess_(2005),ZCDM6, 9293399,310500000,1201,3674
Diamond Princess,Princess Cruises,https://en.wikipedia.org/wiki/Diamond_Princess_(ship),2HFZ7,9228198,310404000,1100,3247
Emerald Princess,Princess Cruises,https://en.wikipedia.org/wiki/Emerald_Princess,ZCDP8,9333151,310531000,1200,3679
Golden Princess,Princess Cruises,https://en.wikipedia.org/wiki/Golden_Princess_(2000),ZCDA9,9192351,310344000,1100,3158
Grand Princess,Princess Cruises,https://en.wikipedia.org/wiki/Grand_Princess,ZCBU5,9104005,310327000,1150,3122
Island Princess,Princess Cruises,https://en.wikipedia.org/wiki/MS_Island_Princess_(2003),ZCDG4,9230402,310384000,900,2657
Majestic Princess,Princess Cruises,https://www.vesselfinder.com/vessels/MAJESTIC-PRINCESS-IMO-9614141-MMSI-232002990,MABI4,9614141,232002990,1350,4272
Pacific Princess,Princess Cruises,https://en.wikipedia.org/wiki/Pacific_Princess,ZCDS3,9187887,310504000,373,826
Regal Princess,Princess Cruises,https://en.wikipedia.org/wiki/Regal_Princess_(2013),ZCEK6,9584724,310674000,1350,4272
Royal Princess,Princess Cruises,https://en.wikipedia.org/wiki/Royal_Princess_(2012),ZCEI3,9584712,310661000,1350,4272
Ruby Princess,Princess Cruises,https://en.wikipedia.org/wiki/Ruby_Princess,ZCDY2,9378462,310567000,1200,3672
Sapphire Princess,Princess Cruises,https://en.wikipedia.org/wiki/Sapphire_Princess,2HFZ6,9228186,235103357,1100,3214
Sea Princess,Princess Cruises,https://en.wikipedia.org/wiki/Sea_Princess,ZCBU3,9150913,310465000,910,2417
Sky Princess,Princess Cruises,https://www.vesselfinder.com/vessels/SKY-PRINCESS-IMO-9802396-MMSI-310780000,ZCEV9,9802396,310780000,1350,4402
Star Princess,Princess Cruises,https://en.wikipedia.org/wiki/Star_Princess_(2001),ZCDD6,9192363,310361000,1205,3115
Sun Princess,Princess Cruises,https://en.wikipedia.org/wiki/MS_Sun_Princess,ZCBU6,9000259,310438000,924,2419
Atlantic Star,Pullmantur Cruises,https://en.wikipedia.org/wiki/Atlantic_Star_(cruise_ship),9HOC8,8024026,,600,1250
Horizon,Pullmantur Cruises,https://en.wikipedia.org/wiki/MV_Horizon,9HYZ9,8807088,249727000,620,1828
Monarch,Pullmantur Cruises,https://en.wikipedia.org/wiki/MS_Monarch,9HA3314,8819500,229415000,822,2752
Ocean Dream,Pullmantur Cruises,https://en.wikipedia.org/wiki/Ocean_Dream_(1972_ship),C6HK9,7915096,373297000,390,1027
Sovereign,Pullmantur Cruises,https://en.wikipedia.org/wiki/MS_Sovereign,9HUE9,8512281,249539000,820,2852
Zenith,Pullmantur Cruises,https://en.wikipedia.org/wiki/Zenith_(ship),9HXM8,8918136,256561000,620,1828
Pacific,Quail Cruises,https://en.wikipedia.org/wiki/Pacific_(ship),C6SB5,7018563,311245000,350,750
Ocean Adventurer,Quark Expeditions,https://www.vesselfinder.com/vessels/OCEAN-ADVENTURER-IMO-7391422-MMSI-309997000,C6PG6,7391422,309997000,87,132
Ocean Atlantic ,Quark Expeditions,https://www.vesselfinder.com/vessels/OCEAN-ATLANTIC-IMO-8325432-MMSI-311000422,C6CB6,8325432,311000422,140,198
Ocean Diamond,Quark Expeditions,https://www.vesselfinder.com/vessels/OCEAN-DIAMOND-IMO-7325629-MMSI-311063900,C6ZR5,7325629,311063900,106,251
Ocean Nova,Quark Expeditions,https://www.vesselfinder.com/vessels/OCEAN-NOVA-IMO-8913916-MMSI-309051000,C6US3,8913916,309051000,38,78
Sea Spirit,Quark Expeditions,https://www.vesselfinder.com/vessels/SEA-SPIRIT-IMO-8802868-MMSI-309224000,C6PJ8,8802868,309224000,72,120
World Explorer,Quark Expeditions,https://www.vesselfinder.com/vessels/WORLD-EXPLORER-IMO-9835719-MMSI-255806193,CQAJ7,9835719,255806193,125,176
Paul Gauguin,Regent Seven Seas Cruises,https://en.wikipedia.org/wiki/Paul_Gauguin_(ship),C6TH9,9111319,311652000,215,352
Seven Seas Explorer,Regent Seven Seas Cruises,https://www.vesselfinder.com/vessels/SEVEN-SEAS-EXPLORER-IMO-9703150-MMSI-538006712,V7QK9,9703150,538006712,542,829
